insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.017,0.005,0.640,
0.007,0.007,0.640,
0.010,0.004,0.640,
0.011,0.006,0.640,
0.010,0.005,0.640,
0.007,0.003,0.640,
0.008,0.006,0.640,
0.009,0.008,0.640,
0.014,0.002,0.640,
0.016,0.007,0.640,
0.028,0.003,0.640,
0.014,0.009,0.640,
0.029,0.003,0.640,
0.019,0.008,0.640,
0.027,0.006,0.640,
0.018,0.009,0.640,
0.029,0.006,0.640,
0.022,0.008,0.640,
0.031,0.007,0.640,
0.019,0.009,0.640,
0.030,0.008,0.640,
0.023,0.012,0.640,
0.031,0.006,0.640,
0.019,0.009,0.640,
0.029,0.006,0.640,
0.072,0.007,0.640,
0.032,0.007,0.640,
0.021,0.006,0.640,
0.027,0.006,0.640,
0.021,0.006,0.640,
0.027,0.004,0.640,
0.025,0.007,0.640,
0.032,0.005,0.640,
0.017,0.008,0.640,
0.028,0.007,0.640,
0.022,0.008,0.640,
0.026,0.005,0.640,
0.020,0.011,0.640,
0.030,0.006,0.640,
0.019,0.010,0.640,
0.028,0.004,0.640,
0.022,0.008,0.640,
0.028,0.003,0.640,
0.043,0.010,0.640,
0.033,0.006,0.640,
0.016,0.004,0.640,
0.026,0.007,0.640,
0.024,0.006,0.640,
0.028,0.007,0.640,
0.007,0.006,0.640,
0.005,0.003,0.640,
0.011,0.009,0.640,
0.008,0.007,0.640,
0.002,0.004,0.640,
0.012,0.007,0.640,
0.008,0.006,0.640,
0.007,0.006,0.640,
0.004,0.004,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.004,0.016,0.640,
0.004,0.004,0.640,
0.004,0.003,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.004,0.003,0.640,
0.004,0.004,0.640,
0.005,0.003,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.005,0.007,0.640,
0.003,0.008,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.002,0.006,0.640,
0.005,0.004,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.007,0.005,0.640,
0.003,0.006,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.005,0.008,0.640,
0.005,0.002,0.640,
0.003,0.004,0.640,
0.004,0.006,0.640,
0.004,0.002,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.006,0.007,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.003,0.640,
0.004,0.005,0.640,
0.006,0.014,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.002,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.003,0.004,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.001,0.007,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.007,0.003,0.640,
0.003,0.004,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.003,0.004,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.008,0.005,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.006,0.003,0.640,
0.006,0.002,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.006,0.005,0.640,
0.006,0.005,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.003,0.006,0.640,
0.005,0.003,0.640,
0.005,0.008,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.006,0.005,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.003,0.006,0.640,
0.006,0.002,0.640,
0.002,0.007,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.003,0.007,0.640,
0.005,0.007,0.640,
0.003,0.015,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.002,0.004,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.004,0.008,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.004,0.008,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.007,0.006,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.021,0.005,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.012,0.004,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.004,0.003,0.640,
0.003,0.007,0.640,
0.004,0.006,0.640,
0.003,0.003,0.640,
0.005,0.002,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.007,0.004,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.002,0.006,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.006,0.006,0.640,
0.007,0.007,0.640,
0.003,0.007,0.640,
0.005,0.007,0.640,
0.004,0.002,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.007,0.006,0.640,
0.018,0.006,0.640,
0.006,0.006,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.004,0.003,0.640,
0.004,0.007,0.640,
0.006,0.003,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.003,0.004,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.006,0.007,0.640,
0.008,0.007,0.640,
0.006,0.007,0.640,
0.004,0.004,0.640,
0.007,0.007,0.640,
0.003,0.006,0.640,
0.005,0.003,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.002,0.003,0.640,
0.006,0.005,0.640,
0.004,0.003,0.640,
0.005,0.004,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.005,0.003,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.007,0.007,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.019,0.008,0.640,
0.007,0.003,0.640,
0.006,0.005,0.640,
0.005,0.034,0.640,
0.004,0.003,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.005,0.008,0.640,
0.005,0.002,0.640,
0.005,0.006,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.008,0.004,0.640,
0.004,0.007,0.640,
0.011,0.007,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.009,0.003,0.640,
0.005,0.006,0.640,
0.009,0.005,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.003,0.640,
0.008,0.005,0.640,
0.006,0.005,0.640,
0.008,0.007,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.008,0.005,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.012,0.006,0.640,
0.004,0.008,0.640,
0.007,0.005,0.640,
0.005,0.006,0.640,
0.008,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.008,0.004,0.640,
0.006,0.006,0.640,
0.006,0.005,0.640,
0.011,0.005,0.640,
0.004,0.008,0.640,
0.007,0.006,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.007,0.005,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.003,0.006,0.640,
0.010,0.005,0.640,
0.011,0.007,0.640,
0.010,0.003,0.640,
0.008,0.003,0.640,
0.008,0.006,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.001,0.007,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.006,0.002,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.028,0.007,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.006,0.004,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.006,0.003,0.640,
0.004,0.005,0.640,
0.033,0.004,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.006,0.007,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.004,0.003,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.003,0.004,0.640,
0.029,0.006,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.004,0.018,0.640,
0.005,0.004,0.640,
0.002,0.006,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.002,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.002,0.007,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.007,0.005,0.640,
0.006,0.006,0.640,
0.004,0.003,0.640,
0.003,0.006,0.640,
0.005,0.007,0.640,
0.002,0.005,0.640,
0.004,0.005,0.640,
0.003,0.006,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.003,0.004,0.640,
0.004,0.005,0.640,
0.003,0.004,0.640,
0.004,0.003,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.006,0.003,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.003,0.004,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.011,0.003,0.640,
0.006,0.006,0.640,
0.006,0.003,0.640,
0.008,0.007,0.640,
0.007,0.007,0.640,
0.005,0.010,0.640,
0.039,0.007,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.009,0.006,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.007,0.007,0.640,
0.006,0.007,0.640,
0.005,0.009,0.640,
0.004,0.007,0.640,
0.005,0.008,0.640,
0.007,0.003,0.640,
0.007,0.005,0.640,
0.007,0.006,0.640,
0.006,0.007,0.640,
0.004,0.008,0.640,
0.009,0.004,0.640,
0.005,0.008,0.640,
0.011,0.005,0.640,
0.004,0.007,0.640,
0.009,0.004,0.640,
0.007,0.006,0.640,
0.009,0.004,0.640,
0.007,0.008,0.640,
0.007,0.003,0.640,
0.006,0.006,0.640,
0.008,0.007,0.640,
0.006,0.007,0.640,
0.007,0.005,0.640,
0.005,0.004,0.640,
0.036,0.004,0.640,
0.007,0.006,0.640,
0.007,0.003,0.640,
0.005,0.005,0.640,
0.008,0.004,0.640,
0.006,0.005,0.640,
0.007,0.005,0.640,
0.007,0.002,0.640,
0.007,0.007,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.006,0.005,0.640,
0.009,0.005,0.640,
0.007,0.005,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.009,0.006,0.640,
0.007,0.007,0.640,
0.007,0.008,0.640,
0.006,0.008,0.640,
0.009,0.007,0.640,
0.006,0.005,0.640,
0.011,0.006,0.640,
0.006,0.002,0.640,
0.035,0.005,0.640,
0.007,0.006,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.058,0.004,0.640,
0.008,0.006,0.640,
0.010,0.002,0.640,
0.028,0.005,0.640,
0.009,0.006,0.640,
0.004,0.008,0.640,
0.010,0.008,0.640,
0.008,0.006,0.640,
0.009,0.007,0.640,
0.005,0.006,0.640,
0.005,0.008,0.640,
0.008,0.007,0.640,
0.009,0.008,0.640,
0.002,0.005,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.007,0.005,0.640,
0.003,0.005,0.640,
0.009,0.007,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.056,0.006,0.640,
0.007,0.003,0.640,
0.007,0.007,0.640,
0.004,0.003,0.640,
0.008,0.005,0.640,
0.007,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.008,0.004,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.005,0.008,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.009,0.004,0.640,
0.003,0.006,0.640,
0.008,0.006,0.640,
0.007,0.006,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.009,0.005,0.640,
0.003,0.006,0.640,
0.007,0.007,0.640,
0.004,0.004,0.640,
0.008,0.003,0.640,
0.006,0.007,0.640,
0.007,0.003,0.640,
0.007,0.006,0.640,
0.008,0.006,0.640,
0.006,0.006,0.640,
0.010,0.004,0.640,
0.005,0.004,0.640,
0.008,0.005,0.640,
0.005,0.006,0.640,
0.009,0.006,0.640,
0.007,0.006,0.640,
0.038,0.005,0.640,
0.005,0.005,0.640,
0.007,0.003,0.640,
0.005,0.005,0.640,
0.008,0.006,0.640,
0.007,0.002,0.640,
0.008,0.006,0.640,
0.005,0.007,0.640,
0.012,0.005,0.640,
0.006,0.005,0.640,
0.007,0.004,0.640,
0.007,0.002,0.640,
0.026,0.003,0.640,
0.006,0.008,0.640,
0.005,0.006,0.640,
0.007,0.008,0.640,
0.009,0.008,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.007,0.004,0.640,
0.006,0.007,0.640,
0.006,0.004,0.640,
0.005,0.008,0.640,
0.007,0.006,0.640,
0.009,0.004,0.640,
0.005,0.002,0.640,
0.002,0.005,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.006,0.003,0.640,
0.002,0.007,0.640,
0.004,0.003,0.640,
0.004,0.018,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.006,0.002,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.004,0.007,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.004,0.002,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.007,0.005,0.640,
0.004,0.007,0.640,
0.005,0.008,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.001,0.004,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.008,0.006,0.640,
0.006,0.007,0.640,
0.018,0.004,0.640,
0.003,0.007,0.640,
0.003,0.004,0.640,
0.003,0.006,0.640,
0.008,0.003,0.640,
0.005,0.008,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.008,0.006,0.640,
0.006,0.006,0.640,
0.002,0.005,0.640,
0.006,0.005,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.015,0.008,0.640,
0.020,0.005,0.640,
0.018,0.009,0.640,
0.022,0.006,0.640,
0.018,0.008,0.640,
0.022,0.005,0.640,
0.016,0.006,0.640,
0.021,0.005,0.640,
0.024,0.009,0.640,
0.023,0.005,0.640,
0.016,0.010,0.640,
0.018,0.006,0.640,
0.012,0.007,0.640,
0.024,0.006,0.640,
0.018,0.006,0.640,
0.021,0.007,0.640,
0.021,0.008,0.640,
0.022,0.005,0.640,
0.016,0.009,0.640,
0.017,0.006,0.640,
0.018,0.008,0.640,
0.057,0.006,0.640,
0.014,0.006,0.640,
0.022,0.004,0.640,
0.015,0.010,0.640,
0.018,0.006,0.640,
0.013,0.007,0.640,
0.017,0.006,0.640,
0.010,0.008,0.640,
0.020,0.007,0.640,
0.014,0.010,0.640,
0.024,0.003,0.640,
0.014,0.007,0.640,
0.018,0.008,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.027,0.005,0.640,
0.004,0.003,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.002,0.006,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.007,0.005,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.005,0.002,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.007,0.007,0.640,
0.005,0.005,0.640,
0.006,0.002,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.004,0.006,0.640,
0.002,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.036,0.006,0.640,
0.003,0.007,0.640,
0.006,0.007,0.640,
0.002,0.006,0.640,
0.005,0.005,0.640,
0.005,0.004,0.640,
0.005,0.002,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.003,0.005,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.004,0.014,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.005,0.003,0.640,
0.014,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.003,0.004,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.003,0.023,0.640,
0.004,0.003,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.006,0.007,0.640,
0.003,0.007,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.004,0.004,0.640,
0.003,0.005,0.640,
0.006,0.002,0.640,
0.004,0.002,0.640,
0.006,0.005,0.640,
0.003,0.005,0.640,
0.034,0.005,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.003,0.004,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.007,0.005,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.008,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.006,0.003,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.009,0.008,0.640,
0.005,0.002,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.006,0.012,0.640,
0.005,0.003,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.003,0.007,0.640,
0.003,0.002,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.003,0.003,0.640,
0.005,0.003,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.003,0.005,0.640,
0.006,0.003,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.005,0.003,0.640,
0.003,0.007,0.640,
0.012,0.006,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.002,0.007,0.640,
0.006,0.007,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.017,0.005,0.640,
0.003,0.003,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.035,0.013,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.005,0.011,0.640,
0.005,0.008,0.640,
0.004,0.004,0.640,
0.002,0.004,0.640,
0.005,0.005,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.005,0.003,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.004,0.007,0.640,
0.006,0.002,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.039,0.005,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.024,0.006,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.005,0.002,0.640,
0.004,0.008,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.003,0.006,0.640,
0.005,0.007,0.640,
0.006,0.003,0.640,
0.006,0.006,0.640,
0.004,0.008,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.003,0.004,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.013,0.640,
0.015,0.006,0.640,
0.002,0.007,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.003,0.007,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.003,0.007,0.640,
0.007,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.003,0.006,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.003,0.005,0.640,
0.012,0.006,0.640,
0.009,0.005,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.002,0.006,0.640,
0.004,0.003,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.014,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.013,0.006,0.640,
0.005,0.006,0.640,
0.005,0.003,0.640,
0.007,0.004,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
