insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.025,0.001,0.520,
0.021,0.003,0.520,
0.025,0.002,0.520,
0.039,0.001,0.520,
0.039,0.002,0.520,
0.021,0.002,0.520,
0.025,0.001,0.520,
0.024,0.002,0.520,
0.022,0.002,0.520,
0.022,0.002,0.520,
0.023,0.002,0.520,
0.025,0.002,0.520,
0.044,0.002,0.520,
0.024,0.002,0.520,
0.025,0.002,0.520,
0.023,0.001,0.520,
0.025,0.002,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.021,0.003,0.520,
0.024,0.002,0.520,
0.024,0.002,0.520,
0.023,0.003,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.022,0.002,0.520,
0.024,0.001,0.520,
0.024,0.001,0.520,
0.024,0.003,0.520,
0.025,0.002,0.520,
0.025,0.002,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.021,0.002,0.520,
0.026,0.003,0.520,
0.054,0.002,0.520,
0.024,0.001,0.520,
0.043,0.004,0.520,
0.027,0.004,0.520,
0.040,0.002,0.520,
0.025,0.003,0.520,
0.023,0.002,0.520,
0.022,0.002,0.520,
0.025,0.001,0.520,
0.023,0.002,0.520,
0.022,0.002,0.520,
0.022,0.003,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.022,0.003,0.520,
0.023,0.002,0.520,
0.024,0.003,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.024,0.003,0.520,
0.022,0.003,0.520,
0.021,0.003,0.520,
0.054,0.003,0.520,
0.024,0.002,0.520,
0.025,0.001,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.024,0.003,0.520,
0.023,0.002,0.520,
0.025,0.002,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.024,0.003,0.520,
0.023,0.002,0.520,
0.025,0.002,0.520,
0.024,0.001,0.520,
0.024,0.002,0.520,
0.023,0.001,0.520,
0.024,0.003,0.520,
0.023,0.002,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.023,0.002,0.520,
0.024,0.003,0.520,
0.024,0.002,0.520,
0.024,0.002,0.520,
0.021,0.003,0.520,
0.049,0.001,0.520,
0.026,0.001,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.024,0.003,0.520,
0.024,0.002,0.520,
0.027,0.003,0.520,
0.022,0.002,0.520,
0.023,0.002,0.520,
0.021,0.002,0.520,
0.022,0.001,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.023,0.002,0.520,
0.026,0.001,0.520,
0.025,0.003,0.520,
0.021,0.002,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.022,0.003,0.520,
0.047,0.000,0.520,
0.026,0.004,0.520,
0.165,0.003,0.520,
0.023,0.003,0.520,
0.023,0.003,0.520,
0.023,0.002,0.520,
0.025,0.001,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.025,0.002,0.520,
0.022,0.001,0.520,
0.024,0.003,0.520,
0.025,0.003,0.520,
0.025,0.003,0.520,
0.023,0.002,0.520,
0.026,0.002,0.520,
0.024,0.003,0.520,
0.023,0.002,0.520,
0.025,0.001,0.520,
0.025,0.002,0.520,
0.025,0.002,0.520,
0.054,0.000,0.520,
0.024,0.003,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.040,0.005,0.520,
0.038,0.003,0.520,
0.022,0.003,0.520,
0.022,0.001,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.023,0.003,0.520,
0.023,0.001,0.520,
0.022,0.002,0.520,
0.024,0.003,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.023,0.003,0.520,
0.025,0.005,0.520,
0.041,0.010,0.520,
0.038,0.003,0.520,
0.025,0.002,0.520,
0.024,0.001,0.520,
0.024,0.002,0.520,
0.023,0.001,0.520,
0.022,0.002,0.520,
0.023,0.002,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.026,0.001,0.520,
0.025,0.003,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.023,0.003,0.520,
0.023,0.002,0.520,
0.024,0.002,0.520,
0.024,0.002,0.520,
0.024,0.003,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.051,0.002,0.520,
0.039,0.004,0.520,
0.039,0.002,0.520,
0.025,0.002,0.520,
0.022,0.003,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.024,0.024,0.520,
0.028,0.019,0.520,
0.041,0.001,0.520,
0.025,0.002,0.520,
0.027,0.005,0.520,
0.026,0.005,0.520,
0.023,0.002,0.520,
0.025,0.004,0.520,
0.023,0.001,0.520,
0.045,0.005,0.520,
0.024,0.002,0.520,
0.036,0.003,0.520,
0.060,0.005,0.520,
0.053,0.000,0.520,
0.027,0.000,0.520,
0.058,0.002,0.520,
0.023,0.013,0.520,
0.028,0.003,0.520,
0.042,0.004,0.520,
0.036,0.000,0.520,
0.027,0.004,0.520,
0.027,0.003,0.520,
0.059,0.001,0.520,
0.067,0.004,0.520,
0.026,0.001,0.520,
0.027,0.004,0.520,
0.026,0.018,0.520,
0.057,0.001,0.520,
0.040,0.004,0.520,
0.027,0.004,0.520,
0.043,0.000,0.520,
0.023,0.002,0.520,
0.041,0.004,0.520,
0.056,0.002,0.520,
0.026,0.000,0.520,
0.041,0.000,0.520,
0.024,0.001,0.520,
0.098,0.002,0.520,
0.038,0.000,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.028,0.003,0.520,
0.026,0.001,0.520,
0.042,0.000,0.520,
0.024,0.005,0.520,
0.038,0.004,0.520,
0.027,0.004,0.520,
0.023,0.000,0.520,
0.025,0.000,0.520,
0.039,0.005,0.520,
0.053,0.001,0.520,
0.028,0.003,0.520,
0.047,0.000,0.520,
0.051,0.004,0.520,
0.025,0.019,0.520,
0.036,0.004,0.520,
0.027,0.003,0.520,
0.019,0.004,0.520,
0.037,0.005,0.520,
0.075,0.003,0.520,
0.027,0.003,0.520,
0.028,0.000,0.520,
0.024,0.000,0.520,
0.041,0.003,0.520,
0.025,0.000,0.520,
0.036,0.001,0.520,
0.023,0.004,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.025,0.003,0.520,
0.043,0.001,0.520,
0.024,0.018,0.520,
0.027,0.004,0.520,
0.053,0.015,0.520,
0.040,0.001,0.520,
0.045,0.004,0.520,
0.027,0.019,0.520,
0.025,0.018,0.520,
0.056,0.003,0.520,
0.052,0.001,0.520,
0.069,0.000,0.520,
0.025,0.002,0.520,
0.024,0.003,0.520,
0.025,0.001,0.520,
0.024,0.003,0.520,
0.025,0.002,0.520,
0.022,0.002,0.520,
0.022,0.002,0.520,
0.058,0.003,0.520,
0.026,0.002,0.520,
0.024,0.004,0.520,
0.025,0.002,0.520,
0.025,0.001,0.520,
0.025,0.002,0.520,
0.045,0.002,0.520,
0.026,0.000,0.520,
0.051,0.002,0.520,
0.026,0.003,0.520,
0.022,0.002,0.520,
0.025,0.002,0.520,
0.038,0.002,0.520,
0.024,0.002,0.520,
0.026,0.000,0.520,
0.038,0.000,0.520,
0.026,0.000,0.520,
0.061,0.000,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.028,0.000,0.520,
0.024,0.003,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.041,0.002,0.520,
0.024,0.003,0.520,
0.027,0.000,0.520,
0.026,0.000,0.520,
0.025,0.005,0.520,
0.025,0.005,0.520,
0.023,0.000,0.520,
0.027,0.016,0.520,
0.024,0.000,0.520,
0.059,0.001,0.520,
0.022,0.001,0.520,
0.041,0.000,0.520,
0.027,0.002,0.520,
0.063,0.000,0.520,
0.027,0.000,0.520,
0.028,0.001,0.520,
0.026,0.001,0.520,
0.023,0.000,0.520,
0.025,0.002,0.520,
0.028,0.003,0.520,
0.024,0.004,0.520,
0.027,0.000,0.520,
0.028,0.004,0.520,
0.022,0.004,0.520,
0.025,0.003,0.520,
0.029,0.002,0.520,
0.033,0.000,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.028,0.002,0.520,
0.033,0.000,0.520,
0.022,0.001,0.520,
0.027,0.004,0.520,
0.026,0.002,0.520,
0.027,0.001,0.520,
0.022,0.000,0.520,
0.030,0.002,0.520,
0.025,0.000,0.520,
0.025,0.002,0.520,
0.027,0.004,0.520,
0.027,0.003,0.520,
0.027,0.000,0.520,
0.026,0.002,0.520,
0.026,0.005,0.520,
0.027,0.005,0.520,
0.028,0.003,0.520,
0.026,0.002,0.520,
0.028,0.004,0.520,
0.066,0.002,0.520,
0.025,0.005,0.520,
0.023,0.003,0.520,
0.026,0.002,0.520,
0.028,0.004,0.520,
0.024,0.000,0.520,
0.022,0.003,0.520,
0.022,0.001,0.520,
0.026,0.003,0.520,
0.026,0.002,0.520,
0.027,0.002,0.520,
0.024,0.003,0.520,
0.022,0.003,0.520,
0.024,0.003,0.520,
0.024,0.003,0.520,
0.023,0.001,0.520,
0.023,0.002,0.520,
0.023,0.001,0.520,
0.023,0.002,0.520,
0.024,0.003,0.520,
0.067,0.003,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.022,0.002,0.520,
0.024,0.002,0.520,
0.023,0.003,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.023,0.001,0.520,
0.024,0.003,0.520,
0.024,0.002,0.520,
0.024,0.001,0.520,
0.029,0.003,0.520,
0.024,0.002,0.520,
0.024,0.002,0.520,
0.025,0.002,0.520,
0.023,0.002,0.520,
0.024,0.003,0.520,
0.023,0.001,0.520,
0.024,0.002,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.024,0.002,0.520,
0.023,0.002,0.520,
0.024,0.003,0.520,
0.022,0.004,0.520,
0.023,0.001,0.520,
0.023,0.003,0.520,
0.024,0.003,0.520,
0.024,0.003,0.520,
0.025,0.001,0.520,
0.025,0.004,0.520,
0.025,0.001,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.023,0.002,0.520,
0.024,0.001,0.520,
0.023,0.003,0.520,
0.024,0.002,0.520,
0.034,0.001,0.520,
0.035,0.002,0.520,
0.024,0.002,0.520,
0.027,0.002,0.520,
0.024,0.001,0.520,
0.026,0.004,0.520,
0.042,0.003,0.520,
0.026,0.005,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.025,0.001,0.520,
0.039,0.004,0.520,
0.027,0.003,0.520,
0.024,0.001,0.520,
0.023,0.005,0.520,
0.024,0.005,0.520,
0.025,0.003,0.520,
0.026,0.018,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.022,0.000,0.520,
0.023,0.004,0.520,
0.026,0.017,0.520,
0.040,0.003,0.520,
0.023,0.000,0.520,
0.027,0.001,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.023,0.004,0.520,
0.026,0.003,0.520,
0.045,0.001,0.520,
0.022,0.002,0.520,
0.021,0.000,0.520,
0.021,0.000,0.520,
0.023,0.002,0.520,
0.026,0.002,0.520,
0.040,0.003,0.520,
0.037,0.000,0.520,
0.026,0.019,0.520,
0.041,0.003,0.520,
0.027,0.001,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.027,0.003,0.520,
0.024,0.001,0.520,
0.025,0.001,0.520,
0.026,0.021,0.520,
0.041,0.004,0.520,
0.027,0.002,0.520,
0.024,0.003,0.520,
0.024,0.005,0.520,
0.026,0.003,0.520,
0.022,0.001,0.520,
0.021,0.002,0.520,
0.025,0.018,0.520,
0.043,0.003,0.520,
0.020,0.000,0.520,
0.022,0.002,0.520,
0.034,0.004,0.520,
0.027,0.005,0.520,
0.023,0.000,0.520,
0.027,0.018,0.520,
0.044,0.005,0.520,
0.026,0.000,0.520,
0.022,0.001,0.520,
0.022,0.000,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.024,0.002,0.520,
0.023,0.005,0.520,
0.023,0.002,0.520,
0.025,0.005,0.520,
0.024,0.003,0.520,
0.041,0.003,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.025,0.001,0.520,
0.027,0.003,0.520,
0.025,0.000,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.052,0.003,0.520,
0.045,0.001,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.027,0.004,0.520,
0.022,0.001,0.520,
0.026,0.000,0.520,
0.023,0.005,0.520,
0.021,0.005,0.520,
0.024,0.000,0.520,
0.024,0.003,0.520,
0.023,0.005,0.520,
0.043,0.004,0.520,
0.021,0.004,0.520,
0.022,0.003,0.520,
0.025,0.003,0.520,
0.027,0.004,0.520,
0.025,0.003,0.520,
0.026,0.002,0.520,
0.023,0.004,0.520,
0.027,0.001,0.520,
0.044,0.002,0.520,
0.033,0.000,0.520,
0.027,0.002,0.520,
0.040,0.003,0.520,
0.025,0.000,0.520,
0.023,0.002,0.520,
0.024,0.002,0.520,
0.042,0.004,0.520,
0.025,0.002,0.520,
0.027,0.005,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.024,0.005,0.520,
0.023,0.001,0.520,
0.027,0.019,0.520,
0.043,0.005,0.520,
0.027,0.005,0.520,
0.027,0.002,0.520,
0.026,0.000,0.520,
0.024,0.005,0.520,
0.024,0.000,0.520,
0.024,0.020,0.520,
0.071,0.000,0.520,
0.038,0.003,0.520,
0.024,0.000,0.520,
0.025,0.002,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.044,0.002,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.024,0.004,0.520,
0.024,0.001,0.520,
0.027,0.004,0.520,
0.027,0.000,0.520,
0.044,0.002,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.024,0.004,0.520,
0.029,0.002,0.520,
0.043,0.000,0.520,
0.024,0.004,0.520,
0.035,0.004,0.520,
0.022,0.004,0.520,
0.033,0.004,0.520,
0.054,0.002,0.520,
0.025,0.000,0.520,
0.036,0.005,0.520,
0.023,0.002,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.047,0.004,0.520,
0.025,0.005,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.025,0.003,0.520,
0.026,0.000,0.520,
0.019,0.000,0.520,
0.046,0.000,0.520,
0.028,0.000,0.520,
0.026,0.001,0.520,
0.026,0.005,0.520,
0.025,0.001,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.024,0.003,0.520,
0.023,0.000,0.520,
0.046,0.004,0.520,
0.039,0.004,0.520,
0.044,0.000,0.520,
0.026,0.004,0.520,
0.038,0.001,0.520,
0.026,0.005,0.520,
0.029,0.002,0.520,
0.025,0.003,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.027,0.005,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.023,0.005,0.520,
0.024,0.003,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.024,0.005,0.520,
0.023,0.004,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.024,0.005,0.520,
0.025,0.003,0.520,
0.026,0.004,0.520,
0.027,0.002,0.520,
0.022,0.005,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.025,0.005,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.029,0.003,0.520,
0.026,0.005,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.028,0.002,0.520,
0.026,0.000,0.520,
0.026,0.018,0.520,
0.045,0.000,0.520,
0.024,0.004,0.520,
0.058,0.005,0.520,
0.046,0.004,0.520,
0.028,0.000,0.520,
0.028,0.005,0.520,
0.028,0.004,0.520,
0.026,0.004,0.520,
0.025,0.005,0.520,
0.029,0.005,0.520,
0.028,0.000,0.520,
0.028,0.018,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.030,0.000,0.520,
0.026,0.004,0.520,
0.026,0.002,0.520,
0.024,0.004,0.520,
0.025,0.004,0.520,
0.025,0.002,0.520,
0.028,0.003,0.520,
0.029,0.004,0.520,
0.027,0.000,0.520,
0.028,0.000,0.520,
0.025,0.002,0.520,
0.022,0.003,0.520,
0.028,0.002,0.520,
0.028,0.000,0.520,
0.025,0.000,0.520,
0.028,0.004,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.027,0.000,0.520,
0.027,0.000,0.520,
0.028,0.004,0.520,
0.025,0.005,0.520,
0.023,0.002,0.520,
0.023,0.002,0.520,
0.023,0.004,0.520,
0.026,0.003,0.520,
0.023,0.005,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.024,0.005,0.520,
0.027,0.004,0.520,
0.026,0.003,0.520,
0.024,0.000,0.520,
0.027,0.005,0.520,
0.026,0.000,0.520,
0.023,0.002,0.520,
0.025,0.002,0.520,
0.036,0.005,0.520,
0.024,0.002,0.520,
0.023,0.005,0.520,
0.022,0.000,0.520,
0.027,0.000,0.520,
0.024,0.003,0.520,
0.025,0.005,0.520,
0.026,0.000,0.520,
0.019,0.000,0.520,
0.034,0.005,0.520,
0.026,0.004,0.520,
0.027,0.004,0.520,
0.025,0.002,0.520,
0.039,0.001,0.520,
0.025,0.000,0.520,
0.024,0.002,0.520,
0.025,0.001,0.520,
0.024,0.000,0.520,
0.039,0.000,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.022,0.000,0.520,
0.024,0.001,0.520,
0.046,0.001,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.028,0.002,0.520,
0.022,0.001,0.520,
0.026,0.004,0.520,
0.026,0.002,0.520,
0.026,0.003,0.520,
0.025,0.004,0.520,
0.021,0.000,0.520,
0.024,0.001,0.520,
0.041,0.002,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.026,0.001,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.024,0.004,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.022,0.005,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.030,0.004,0.520,
0.027,0.003,0.520,
0.025,0.000,0.520,
0.021,0.001,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.041,0.004,0.520,
0.022,0.000,0.520,
0.037,0.000,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.024,0.005,0.520,
0.028,0.000,0.520,
0.026,0.004,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.027,0.005,0.520,
0.024,0.003,0.520,
0.024,0.004,0.520,
0.023,0.004,0.520,
0.026,0.001,0.520,
0.024,0.003,0.520,
0.022,0.005,0.520,
0.023,0.003,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.026,0.000,0.520,
0.022,0.004,0.520,
0.026,0.003,0.520,
0.026,0.004,0.520,
0.039,0.005,0.520,
0.026,0.002,0.520,
0.024,0.002,0.520,
0.024,0.004,0.520,
0.027,0.003,0.520,
0.027,0.004,0.520,
0.026,0.004,0.520,
0.022,0.004,0.520,
0.025,0.004,0.520,
0.027,0.000,0.520,
0.022,0.000,0.520,
0.025,0.000,0.520,
0.025,0.002,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.024,0.001,0.520,
0.021,0.005,0.520,
0.025,0.000,0.520,
0.021,0.000,0.520,
0.026,0.003,0.520,
0.019,0.002,0.520,
0.052,0.000,0.520,
0.025,0.002,0.520,
0.024,0.004,0.520,
0.026,0.004,0.520,
0.025,0.001,0.520,
0.024,0.003,0.520,
0.026,0.004,0.520,
0.027,0.003,0.520,
0.024,0.003,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.027,0.005,0.520,
0.027,0.001,0.520,
0.025,0.000,0.520,
0.023,0.001,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.025,0.003,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.023,0.001,0.520,
0.023,0.000,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.025,0.003,0.520,
0.023,0.004,0.520,
0.023,0.005,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.024,0.004,0.520,
0.027,0.000,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.024,0.000,0.520,
0.022,0.000,0.520,
0.024,0.001,0.520,
0.027,0.004,0.520,
0.027,0.004,0.520,
0.026,0.001,0.520,
0.026,0.004,0.520,
0.027,0.002,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.027,0.002,0.520,
0.026,0.001,0.520,
0.027,0.004,0.520,
0.026,0.003,0.520,
0.026,0.002,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.026,0.002,0.520,
0.025,0.004,0.520,
0.027,0.000,0.520,
0.025,0.003,0.520,
0.026,0.004,0.520,
0.024,0.005,0.520,
0.027,0.002,0.520,
0.020,0.004,0.520,
0.024,0.000,0.520,
0.022,0.004,0.520,
0.024,0.005,0.520,
0.021,0.004,0.520,
0.024,0.005,0.520,
0.020,0.001,0.520,
0.027,0.005,0.520,
0.020,0.000,0.520,
0.021,0.000,0.520,
0.045,0.000,0.520,
0.025,0.003,0.520,
0.030,0.002,0.520,
0.024,0.002,0.520,
0.063,0.004,0.520,
0.022,0.005,0.520,
0.046,0.004,0.520,
0.026,0.003,0.520,
0.042,0.001,0.520,
0.039,0.003,0.520,
0.027,0.003,0.520,
0.031,0.005,0.520,
0.032,0.018,0.520,
0.034,0.002,0.520,
0.041,0.003,0.520,
0.050,0.056,0.520,
0.118,0.001,0.520,
0.038,0.005,0.520,
0.092,0.004,0.520,
0.055,0.005,0.520,
0.039,0.000,0.520,
0.037,0.021,0.520,
0.095,0.000,0.520,
0.035,0.004,0.520,
0.025,0.004,0.520,
0.028,0.004,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.021,0.005,0.520,
0.027,0.000,0.520,
0.022,0.000,0.520,
0.024,0.000,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.023,0.000,0.520,
0.024,0.003,0.520,
0.025,0.000,0.520,
0.021,0.001,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.024,0.004,0.520,
0.026,0.011,0.520,
0.025,0.003,0.520,
0.023,0.005,0.520,
0.023,0.000,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.025,0.003,0.520,
0.024,0.005,0.520,
0.027,0.000,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.024,0.004,0.520,
0.023,0.000,0.520,
0.025,0.004,0.520,
0.024,0.005,0.520,
0.027,0.003,0.520,
0.024,0.000,0.520,
0.026,0.004,0.520,
0.023,0.000,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.023,0.004,0.520,
0.027,0.003,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.046,0.001,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.025,0.003,0.520,
0.020,0.004,0.520,
0.025,0.002,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.022,0.004,0.520,
0.024,0.004,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.023,0.004,0.520,
0.025,0.000,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.023,0.005,0.520,
0.026,0.000,0.520,
0.023,0.002,0.520,
0.026,0.001,0.520,
0.024,0.004,0.520,
0.028,0.002,0.520,
0.024,0.012,0.520,
0.024,0.004,0.520,
0.027,0.005,0.520,
0.027,0.001,0.520,
0.026,0.001,0.520,
0.025,0.003,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.036,0.000,0.520,
0.025,0.004,0.520,
0.027,0.003,0.520,
0.027,0.000,0.520,
0.038,0.005,0.520,
0.023,0.003,0.520,
0.024,0.002,0.520,
0.030,0.005,0.520,
0.025,0.003,0.520,
0.030,0.004,0.520,
0.026,0.003,0.520,
0.027,0.003,0.520,
0.026,0.004,0.520,
0.027,0.001,0.520,
0.027,0.003,0.520,
0.032,0.001,0.520,
0.025,0.005,0.520,
0.031,0.002,0.520,
0.024,0.004,0.520,
0.030,0.003,0.520,
0.026,0.000,0.520,
0.024,0.002,0.520,
0.050,0.000,0.520,
0.039,0.003,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.024,0.005,0.520,
0.023,0.002,0.520,
0.022,0.000,0.520,
0.026,0.000,0.520,
0.027,0.003,0.520,
0.030,0.003,0.520,
0.028,0.004,0.520,
0.031,0.000,0.520,
0.031,0.003,0.520,
0.033,0.001,0.520,
0.027,0.001,0.520,
0.031,0.003,0.520,
0.033,0.001,0.520,
0.034,0.001,0.520,
0.030,0.005,0.520,
0.029,0.004,0.520,
0.028,0.015,0.520,
0.028,0.000,0.520,
0.026,0.002,0.520,
0.028,0.000,0.520,
0.029,0.004,0.520,
0.029,0.000,0.520,
0.026,0.001,0.520,
0.029,0.000,0.520,
0.027,0.000,0.520,
0.031,0.002,0.520,
0.054,0.003,0.520,
0.027,0.004,0.520,
0.029,0.002,0.520,
0.028,0.004,0.520,
0.031,0.003,0.520,
0.028,0.000,0.520,
0.027,0.003,0.520,
0.026,0.004,0.520,
0.026,0.002,0.520,
0.031,0.001,0.520,
0.100,0.002,0.520,
0.024,0.001,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.024,0.002,0.520,
0.025,0.003,0.520,
0.024,0.000,0.520,
0.028,0.002,0.520,
0.028,0.004,0.520,
0.037,0.000,0.520,
0.022,0.001,0.520,
0.026,0.000,0.520,
0.027,0.004,0.520,
0.028,0.002,0.520,
0.029,0.003,0.520,
0.027,0.002,0.520,
0.025,0.002,0.520,
0.029,0.000,0.520,
0.026,0.004,0.520,
0.027,0.001,0.520,
0.028,0.004,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.022,0.000,0.520,
0.027,0.001,0.520,
0.026,0.003,0.520,
0.026,0.004,0.520,
0.027,0.002,0.520,
0.028,0.002,0.520,
0.046,0.000,0.520,
0.050,0.003,0.520,
0.029,0.005,0.520,
0.025,0.004,0.520,
0.020,0.001,0.520,
0.032,0.001,0.520,
0.028,0.003,0.520,
0.028,0.004,0.520,
0.027,0.003,0.520,
0.028,0.005,0.520,
0.027,0.004,0.520,
0.024,0.000,0.520,
0.026,0.005,0.520,
0.042,0.002,0.520,
0.027,0.003,0.520,
0.027,0.000,0.520,
0.028,0.004,0.520,
0.028,0.001,0.520,
0.025,0.000,0.520,
0.028,0.003,0.520,
0.041,0.002,0.520,
0.024,0.000,0.520,
0.026,0.002,0.520,
0.025,0.001,0.520,
0.040,0.004,0.520,
0.029,0.003,0.520,
0.026,0.004,0.520,
0.027,0.000,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.024,0.004,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.024,0.001,0.520,
0.023,0.003,0.520,
0.025,0.000,0.520,
0.027,0.003,0.520,
0.023,0.002,0.520,
0.024,0.001,0.520,
0.026,0.000,0.520,
